  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KAB. TEMANGGUNG': { lat: -7.3167, lng: 110.1667, province: 'Jawa Tengah' },
  'TEMANGGUNG': { lat: -7.3167, lng: 110.1667, province: 'Jawa Tengah' },
  'KABUPATEN TEMANGGUNG': { lat: -7.3167, lng: 110.1667, province: 'Jawa Tengah' },
  'KAB. KENDAL': { lat: -6.9167, lng: 110.2, province: 'Jawa Tengah' },
  'KENDAL': { lat: -6.9167, lng: 110.2, province: 'Jawa Tengah' },
  'KABUPATEN KENDAL': { lat: -6.9167, lng: 110.2, province: 'Jawa Tengah' },
  'KAB. BATANG': { lat: -6.9, lng: 109.7333, province: 'Jawa Tengah' },
  'BATANG': { lat: -6.9, lng: 109.7333, province: 'Jawa Tengah' },
  'KABUPATEN BATANG': { lat: -6.9, lng: 109.7333, province: 'Jawa Tengah' },
  'KAB. PEKALONGAN': { lat: -7, lng: 109.65, province: 'Jawa Tengah' },
  'KABUPATEN PEKALONGAN': { lat: -7, lng: 109.65, province: 'Jawa Tengah' },
  'KAB. PEMALANG': { lat: -6.8833, lng: 109.3833, province: 'Jawa Tengah' },
  'PEMALANG': { lat: -6.8833, lng: 109.3833, province: 'Jawa Tengah' },
  'KABUPATEN PEMALANG': { lat: -6.8833, lng: 109.3833, province: 'Jawa Tengah' },
  'KAB. TEGAL': { lat: -6.9833, lng: 109.1333, province: 'Jawa Tengah' },
  'KABUPATEN TEGAL': { lat: -6.9833, lng: 109.1333, province: 'Jawa Tengah' },
  'KAB. BREBES': { lat: -6.8667, lng: 109.0333, province: 'Jawa Tengah' },
  'BREBES': { lat: -6.8667, lng: 109.0333, province: 'Jawa Tengah' },
  'KABUPATEN BREBES': { lat: -6.8667, lng: 109.0333, province: 'Jawa Tengah' },
  'KOTA YOGYAKARTA': { lat: -7.7956, lng: 110.3695, province: 'D.I. Yogyakarta' },
  'YOGYAKARTA': { lat: -7.7956, lng: 110.3695, province: 'D.I. Yogyakarta' },
  'KAB. SLEMAN': { lat: -7.6892, lng: 110.3444, province: 'D.I. Yogyakarta' },
  'SLEMAN': { lat: -7.6892, lng: 110.3444, province: 'D.I. Yogyakarta' },
  'KABUPATEN SLEMAN': { lat: -7.6892, lng: 110.3444, province: 'D.I. Yogyakarta' },
  'KAB. BANTUL': { lat: -7.8897, lng: 110.3289, province: 'D.I. Yogyakarta' },
  'BANTUL': { lat: -7.8897, lng: 110.3289, province: 'D.I. Yogyakarta' },
  'KABUPATEN BANTUL': { lat: -7.8897, lng: 110.3289, province: 'D.I. Yogyakarta' },
  'KAB. KULON PROGO': { lat: -7.82, lng: 110.16, province: 'D.I. Yogyakarta' },
  'KULON PROGO': { lat: -7.82, lng: 110.16, province: 'D.I. Yogyakarta' },
  'KABUPATEN KULON PROGO': { lat: -7.82, lng: 110.16, province: 'D.I. Yogyakarta' },
  'KAB. GUNUNGKIDUL': { lat: -7.96, lng: 110.6, province: 'D.I. Yogyakarta' },
  'GUNUNGKIDUL': { lat: -7.96, lng: 110.6, province: 'D.I. Yogyakarta' },
  'KABUPATEN GUNUNGKIDUL': { lat: -7.96, lng: 110.6, province: 'D.I. Yogyakarta' },
  'KOTA SURABAYA': { lat: -7.2575, lng: 112.7521, province: 'Jawa Timur' },
  'SURABAYA': { lat: -7.2575, lng: 112.7521, province: 'Jawa Timur' },
  'KOTA MALANG': { lat: -7.9666, lng: 112.6326, province: 'Jawa Timur' },
  'MALANG': { lat: -7.9666, lng: 112.6326, province: 'Jawa Timur' },
  'KOTA BATU': { lat: -7.8711, lng: 112.527, province: 'Jawa Timur' },
  'BATU': { lat: -7.8711, lng: 112.527, province: 'Jawa Timur' },
  'KOTA KEDIRI': { lat: -7.848, lng: 112.0178, province: 'Jawa Timur' },
  'KEDIRI': { lat: -7.848, lng: 112.0178, province: 'Jawa Timur' },
  'KOTA BLITAR': { lat: -8.0983, lng: 112.1681, province: 'Jawa Timur' },
  'BLITAR': { lat: -8.0983, lng: 112.1681, province: 'Jawa Timur' },
  'KOTA MADIUN': { lat: -7.6298, lng: 111.5239, province: 'Jawa Timur' },
  'MADIUN': { lat: -7.6298, lng: 111.5239, province: 'Jawa Timur' },
  'KOTA MOJOKERTO': { lat: -7.4726, lng: 112.4381, province: 'Jawa Timur' },
  'MOJOKERTO': { lat: -7.4726, lng: 112.4381, province: 'Jawa Timur' },
  'KOTA PASURUAN': { lat: -7.6453, lng: 112.9075, province: 'Jawa Timur' },
  'PASURUAN': { lat: -7.6453, lng: 112.9075, province: 'Jawa Timur' },
  'KOTA PROBOLINGGO': { lat: -7.7543, lng: 113.2159, province: 'Jawa Timur' },
  'PROBOLINGGO': { lat: -7.7543, lng: 113.2159, province: 'Jawa Timur' },
  'KAB. SIDOARJO': { lat: -7.4478, lng: 112.7183, province: 'Jawa Timur' },
  'SIDOARJO': { lat: -7.4478, lng: 112.7183, province: 'Jawa Timur' },
  'KABUPATEN SIDOARJO': { lat: -7.4478, lng: 112.7183, province: 'Jawa Timur' },
  'KAB. GRESIK': { lat: -7.1566, lng: 112.6555, province: 'Jawa Timur' },
  'GRESIK': { lat: -7.1566, lng: 112.6555, province: 'Jawa Timur' },
  'KABUPATEN GRESIK': { lat: -7.1566, lng: 112.6555, province: 'Jawa Timur' },
  'KAB. MOJOKERTO': { lat: -7.55, lng: 112.5, province: 'Jawa Timur' },
  'KABUPATEN MOJOKERTO': { lat: -7.55, lng: 112.5, province: 'Jawa Timur' },
  'KAB. PASURUAN': { lat: -7.7, lng: 112.85, province: 'Jawa Timur' },
  'KABUPATEN PASURUAN': { lat: -7.7, lng: 112.85, province: 'Jawa Timur' },
  'KAB. PROBOLINGGO': { lat: -7.85, lng: 113.3, province: 'Jawa Timur' },
  'KABUPATEN PROBOLINGGO': { lat: -7.85, lng: 113.3, province: 'Jawa Timur' },
  'KAB. LUMAJANG': { lat: -8.1333, lng: 113.2222, province: 'Jawa Timur' },
  'LUMAJANG': { lat: -8.1333, lng: 113.2222, province: 'Jawa Timur' },
  'KABUPATEN LUMAJANG': { lat: -8.1333, lng: 113.2222, province: 'Jawa Timur' },
  'KAB. JEMBER': { lat: -8.1724, lng: 113.6995, province: 'Jawa Timur' },
  'JEMBER': { lat: -8.1724, lng: 113.6995, province: 'Jawa Timur' },
  'KABUPATEN JEMBER': { lat: -8.1724, lng: 113.6995, province: 'Jawa Timur' },
  'KAB. BONDOWOSO': { lat: -7.9133, lng: 113.8214, province: 'Jawa Timur' },
  'BONDOWOSO': { lat: -7.9133, lng: 113.8214, province: 'Jawa Timur' },
  'KABUPATEN BONDOWOSO': { lat: -7.9133, lng: 113.8214, province: 'Jawa Timur' },
  'KAB. SITUBONDO': { lat: -7.7061, lng: 114.0048, province: 'Jawa Timur' },
  'SITUBONDO': { lat: -7.7061, lng: 114.0048, province: 'Jawa Timur' },
  'KABUPATEN SITUBONDO': { lat: -7.7061, lng: 114.0048, province: 'Jawa Timur' },
  'KAB. BANYUWANGI': { lat: -8.2192, lng: 114.3691, province: 'Jawa Timur' },
  'BANYUWANGI': { lat: -8.2192, lng: 114.3691, province: 'Jawa Timur' },
  'KABUPATEN BANYUWANGI': { lat: -8.2192, lng: 114.3691, province: 'Jawa Timur' },
  'KAB. MALANG': { lat: -8.1667, lng: 112.6667, province: 'Jawa Timur' },
  'KABUPATEN MALANG': { lat: -8.1667, lng: 112.6667, province: 'Jawa Timur' },
  'KAB. BLITAR': { lat: -8.15, lng: 112.2, province: 'Jawa Timur' },
  'KABUPATEN BLITAR': { lat: -8.15, lng: 112.2, province: 'Jawa Timur' },
  'KAB. KEDIRI': { lat: -7.85, lng: 112.15, province: 'Jawa Timur' },
  'KABUPATEN KEDIRI': { lat: -7.85, lng: 112.15, province: 'Jawa Timur' },
  'KAB. TULUNGAGUNG': { lat: -8.0667, lng: 111.9, province: 'Jawa Timur' },
  'TULUNGAGUNG': { lat: -8.0667, lng: 111.9, province: 'Jawa Timur' },
  'KABUPATEN TULUNGAGUNG': { lat: -8.0667, lng: 111.9, province: 'Jawa Timur' },
  'KAB. TRENGGALEK': { lat: -8.05, lng: 111.7167, province: 'Jawa Timur' },
  'TRENGGALEK': { lat: -8.05, lng: 111.7167, province: 'Jawa Timur' },
  'KABUPATEN TRENGGALEK': { lat: -8.05, lng: 111.7167, province: 'Jawa Timur' },
  'KAB. NGANJUK': { lat: -7.6056, lng: 111.9039, province: 'Jawa Timur' },
  'NGANJUK': { lat: -7.6056, lng: 111.9039, province: 'Jawa Timur' },
  'KABUPATEN NGANJUK': { lat: -7.6056, lng: 111.9039, province: 'Jawa Timur' },
  'KAB. MADIUN': { lat: -7.65, lng: 111.65, province: 'Jawa Timur' },
  'KABUPATEN MADIUN': { lat: -7.65, lng: 111.65, province: 'Jawa Timur' },
  'KAB. MAGETAN': { lat: -7.6539, lng: 111.3281, province: 'Jawa Timur' },
  'MAGETAN': { lat: -7.6539, lng: 111.3281, province: 'Jawa Timur' },
  'KABUPATEN MAGETAN': { lat: -7.6539, lng: 111.3281, province: 'Jawa Timur' },
  'KAB. NGAWI': { lat: -7.4042, lng: 111.4456, province: 'Jawa Timur' },
  'NGAWI': { lat: -7.4042, lng: 111.4456, province: 'Jawa Timur' },
  'KABUPATEN NGAWI': { lat: -7.4042, lng: 111.4456, province: 'Jawa Timur' },
  'KAB. BOJONEGORO': { lat: -7.15, lng: 111.8819, province: 'Jawa Timur' },
  'BOJONEGORO': { lat: -7.15, lng: 111.8819, province: 'Jawa Timur' },
  'KABUPATEN BOJONEGORO': { lat: -7.15, lng: 111.8819, province: 'Jawa Timur' },
  'KAB. TUBAN': { lat: -6.8972, lng: 112.0647, province: 'Jawa Timur' },
  'TUBAN': { lat: -6.8972, lng: 112.0647, province: 'Jawa Timur' },
  'KABUPATEN TUBAN': { lat: -6.8972, lng: 112.0647, province: 'Jawa Timur' },
  'KAB. LAMONGAN': { lat: -7.1283, lng: 112.4131, province: 'Jawa Timur' },
  'LAMONGAN': { lat: -7.1283, lng: 112.4131, province: 'Jawa Timur' },
  'KABUPATEN LAMONGAN': { lat: -7.1283, lng: 112.4131, province: 'Jawa Timur' },
  'KAB. BANGKALAN': { lat: -7.0306, lng: 112.7486, province: 'Jawa Timur' },
  'BANGKALAN': { lat: -7.0306, lng: 112.7486, province: 'Jawa Timur' },
  'KABUPATEN BANGKALAN': { lat: -7.0306, lng: 112.7486, province: 'Jawa Timur' },
  'KAB. SAMPANG': { lat: -7.1872, lng: 113.2394, province: 'Jawa Timur' },
  'SAMPANG': { lat: -7.1872, lng: 113.2394, province: 'Jawa Timur' },
  'KABUPATEN SAMPANG': { lat: -7.1872, lng: 113.2394, province: 'Jawa Timur' },
  'KAB. PAMEKASAN': { lat: -7.1611, lng: 113.4739, province: 'Jawa Timur' },
  'PAMEKASAN': { lat: -7.1611, lng: 113.4739, province: 'Jawa Timur' },
  'KABUPATEN PAMEKASAN': { lat: -7.1611, lng: 113.4739, province: 'Jawa Timur' },
  'KAB. SUMENEP': { lat: -7.0167, lng: 113.8667, province: 'Jawa Timur' },
  'SUMENEP': { lat: -7.0167, lng: 113.8667, province: 'Jawa Timur' },
  'KABUPATEN SUMENEP': { lat: -7.0167, lng: 113.8667, province: 'Jawa Timur' },
  'KAB. PACITAN': { lat: -8.2069, lng: 111.0939, province: 'Jawa Timur' },
  'PACITAN': { lat: -8.2069, lng: 111.0939, province: 'Jawa Timur' },
  'KABUPATEN PACITAN': { lat: -8.2069, lng: 111.0939, province: 'Jawa Timur' },
  'KAB. PONOROGO': { lat: -7.8681, lng: 111.4622, province: 'Jawa Timur' },
  'PONOROGO': { lat: -7.8681, lng: 111.4622, province: 'Jawa Timur' },
  'KABUPATEN PONOROGO': { lat: -7.8681, lng: 111.4622, province: 'Jawa Timur' },
  'KAB. JOMBANG': { lat: -7.5458, lng: 112.2331, province: 'Jawa Timur' },
  'JOMBANG': { lat: -7.5458, lng: 112.2331, province: 'Jawa Timur' },
  'KABUPATEN JOMBANG': { lat: -7.5458, lng: 112.2331, province: 'Jawa Timur' },
  'KOTA DENPASAR': { lat: -8.6705, lng: 115.2126, province: 'Bali' },
  'DENPASAR': { lat: -8.6705, lng: 115.2126, province: 'Bali' },
  'KAB. BADUNG': { lat: -8.5833, lng: 115.1833, province: 'Bali' },
  'BADUNG': { lat: -8.5833, lng: 115.1833, province: 'Bali' },
  'KABUPATEN BADUNG': { lat: -8.5833, lng: 115.1833, province: 'Bali' },
  'KAB. GIANYAR': { lat: -8.5417, lng: 115.325, province: 'Bali' },
  'GIANYAR': { lat: -8.5417, lng: 115.325, province: 'Bali' },
  'KABUPATEN GIANYAR': { lat: -8.5417, lng: 115.325, province: 'Bali' },
  'KAB. TABANAN': { lat: -8.5333, lng: 115.1167, province: 'Bali' },
  'TABANAN': { lat: -8.5333, lng: 115.1167, province: 'Bali' },
  'KABUPATEN TABANAN': { lat: -8.5333, lng: 115.1167, province: 'Bali' },
  'KAB. BULELENG': { lat: -8.2, lng: 114.9833, province: 'Bali' },
  'BULELENG': { lat: -8.2, lng: 114.9833, province: 'Bali' },
  'KABUPATEN BULELENG': { lat: -8.2, lng: 114.9833, province: 'Bali' },
  'KAB. JEMBRANA': { lat: -8.3, lng: 114.65, province: 'Bali' },
  'JEMBRANA': { lat: -8.3, lng: 114.65, province: 'Bali' },
  'KABUPATEN JEMBRANA': { lat: -8.3, lng: 114.65, province: 'Bali' },
  'KAB. BANGLI': { lat: -8.2833, lng: 115.35, province: 'Bali' },
  'BANGLI': { lat: -8.2833, lng: 115.35, province: 'Bali' },
  'KABUPATEN BANGLI': { lat: -8.2833, lng: 115.35, province: 'Bali' },
  'KAB. KLUNGKUNG': { lat: -8.5333, lng: 115.4, province: 'Bali' },
  'KLUNGKUNG': { lat: -8.5333, lng: 115.4, province: 'Bali' },
  'KABUPATEN KLUNGKUNG': { lat: -8.5333, lng: 115.4, province: 'Bali' },
  'KAB. KARANGASEM': { lat: -8.4167, lng: 115.5333, province: 'Bali' },
  'KARANGASEM': { lat: -8.4167, lng: 115.5333, province: 'Bali' },
  'KABUPATEN KARANGASEM': { lat: -8.4167, lng: 115.5333, province: 'Bali' },
  'KOTA MATARAM': { lat: -8.5833, lng: 116.1167, province: 'Nusa Tenggara Barat' },
  'MATARAM': { lat: -8.5833, lng: 116.1167, province: 'Nusa Tenggara Barat' },
  'KOTA BIMA': { lat: -8.4667, lng: 118.7333, province: 'Nusa Tenggara Barat' },
  'BIMA': { lat: -8.4667, lng: 118.7333, province: 'Nusa Tenggara Barat' },
  'KAB. LOMBOK BARAT': { lat: -8.6833, lng: 116.1167, province: 'Nusa Tenggara Barat' },
  'LOMBOK BARAT': { lat: -8.6833, lng: 116.1167, province: 'Nusa Tenggara Barat' },
  'KABUPATEN LOMBOK BARAT': { lat: -8.6833, lng: 116.1167, province: 'Nusa Tenggara Barat' },
  'KAB. LOMBOK TENGAH': { lat: -8.7, lng: 116.2833, province: 'Nusa Tenggara Barat' },
  'LOMBOK TENGAH': { lat: -8.7, lng: 116.2833, province: 'Nusa Tenggara Barat' },
  'KABUPATEN LOMBOK TENGAH': { lat: -8.7, lng: 116.2833, province: 'Nusa Tenggara Barat' },
  'KAB. LOMBOK TIMUR': { lat: -8.65, lng: 116.5333, province: 'Nusa Tenggara Barat' },
  'LOMBOK TIMUR': { lat: -8.65, lng: 116.5333, province: 'Nusa Tenggara Barat' },
  'KABUPATEN LOMBOK TIMUR': { lat: -8.65, lng: 116.5333, province: 'Nusa Tenggara Barat' },
  'KAB. LOMBOK UTARA': { lat: -8.35, lng: 116.25, province: 'Nusa Tenggara Barat' },
  'LOMBOK UTARA': { lat: -8.35, lng: 116.25, province: 'Nusa Tenggara Barat' },
  'KABUPATEN LOMBOK UTARA': { lat: -8.35, lng: 116.25, province: 'Nusa Tenggara Barat' },
  'KAB. SUMBAWA': { lat: -8.75, lng: 117.4167, province: 'Nusa Tenggara Barat' },
  'SUMBAWA': { lat: -8.75, lng: 117.4167, province: 'Nusa Tenggara Barat' },
  'KABUPATEN SUMBAWA': { lat: -8.75, lng: 117.4167, province: 'Nusa Tenggara Barat' },
  'KAB. SUMBAWA BARAT': { lat: -8.75, lng: 116.85, province: 'Nusa Tenggara Barat' },
  'SUMBAWA BARAT': { lat: -8.75, lng: 116.85, province: 'Nusa Tenggara Barat' },
  'KABUPATEN SUMBAWA BARAT': { lat: -8.75, lng: 116.85, province: 'Nusa Tenggara Barat' },
  'KAB. DOMPU': { lat: -8.5333, lng: 118.45, province: 'Nusa Tenggara Barat' },
  'DOMPU': { lat: -8.5333, lng: 118.45, province: 'Nusa Tenggara Barat' },
  'KABUPATEN DOMPU': { lat: -8.5333, lng: 118.45, province: 'Nusa Tenggara Barat' },
  'KAB. BIMA': { lat: -8.5833, lng: 118.7167, province: 'Nusa Tenggara Barat' },
  'KABUPATEN BIMA': { lat: -8.5833, lng: 118.7167, province: 'Nusa Tenggara Barat' },
  'KOTA KUPANG': { lat: -10.1772, lng: 123.607, province: 'Nusa Tenggara Timur' },
  'KUPANG': { lat: -10.1772, lng: 123.607, province: 'Nusa Tenggara Timur' },
  'KAB. KUPANG': { lat: -10.05, lng: 123.85, province: 'Nusa Tenggara Timur' },
  'KABUPATEN KUPANG': { lat: -10.05, lng: 123.85, province: 'Nusa Tenggara Timur' },
  'KAB. TIMOR TENGAH SELATAN': { lat: -9.8667, lng: 124.2833, province: 'Nusa Tenggara Timur' },
  'TIMOR TENGAH SELATAN': { lat: -9.8667, lng: 124.2833, province: 'Nusa Tenggara Timur' },
  'KABUPATEN TIMOR TENGAH SELATAN': { lat: -9.8667, lng: 124.2833, province: 'Nusa Tenggara Timur' },
  'KAB. TIMOR TENGAH UTARA': { lat: -9.45, lng: 124.5333, province: 'Nusa Tenggara Timur' },
  'TIMOR TENGAH UTARA': { lat: -9.45, lng: 124.5333, province: 'Nusa Tenggara Timur' },
  'KABUPATEN TIMOR TENGAH UTARA': { lat: -9.45, lng: 124.5333, province: 'Nusa Tenggara Timur' },
  'KAB. BELU': { lat: -9.1167, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'BELU': { lat: -9.1167, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'KABUPATEN BELU': { lat: -9.1167, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'KAB. MALAKA': { lat: -9.5667, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'MALAKA': { lat: -9.5667, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'KABUPATEN MALAKA': { lat: -9.5667, lng: 124.9, province: 'Nusa Tenggara Timur' },
  'KAB. ROTE NDAO': { lat: -10.7333, lng: 123.1167, province: 'Nusa Tenggara Timur' },
  'ROTE NDAO': { lat: -10.7333, lng: 123.1167, province: 'Nusa Tenggara Timur' },
  'KABUPATEN ROTE NDAO': { lat: -10.7333, lng: 123.1167, province: 'Nusa Tenggara Timur' },
  'KAB. SABU RAIJUA': { lat: -10.55, lng: 121.8, province: 'Nusa Tenggara Timur' },
  'SABU RAIJUA': { lat: -10.55, lng: 121.8, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SABU RAIJUA': { lat: -10.55, lng: 121.8, province: 'Nusa Tenggara Timur' },
  'KAB. ALOR': { lat: -8.3, lng: 124.7, province: 'Nusa Tenggara Timur' },
  'ALOR': { lat: -8.3, lng: 124.7, province: 'Nusa Tenggara Timur' },
  'KABUPATEN ALOR': { lat: -8.3, lng: 124.7, province: 'Nusa Tenggara Timur' },
  'KAB. FLORES TIMUR': { lat: -8.3333, lng: 123, province: 'Nusa Tenggara Timur' },
  'FLORES TIMUR': { lat: -8.3333, lng: 123, province: 'Nusa Tenggara Timur' },
  'KABUPATEN FLORES TIMUR': { lat: -8.3333, lng: 123, province: 'Nusa Tenggara Timur' },
  'KAB. LEMBATA': { lat: -8.4167, lng: 123.55, province: 'Nusa Tenggara Timur' },
  'LEMBATA': { lat: -8.4167, lng: 123.55, province: 'Nusa Tenggara Timur' },
  'KABUPATEN LEMBATA': { lat: -8.4167, lng: 123.55, province: 'Nusa Tenggara Timur' },
  'KAB. SIKKA': { lat: -8.6667, lng: 122.35, province: 'Nusa Tenggara Timur' },
  'SIKKA': { lat: -8.6667, lng: 122.35, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SIKKA': { lat: -8.6667, lng: 122.35, province: 'Nusa Tenggara Timur' },
  'KAB. ENDE': { lat: -8.8417, lng: 121.6583, province: 'Nusa Tenggara Timur' },
  'ENDE': { lat: -8.8417, lng: 121.6583, province: 'Nusa Tenggara Timur' },
  'KABUPATEN ENDE': { lat: -8.8417, lng: 121.6583, province: 'Nusa Tenggara Timur' },
  'KAB. NGADA': { lat: -8.7667, lng: 120.9667, province: 'Nusa Tenggara Timur' },
  'NGADA': { lat: -8.7667, lng: 120.9667, province: 'Nusa Tenggara Timur' },
  'KABUPATEN NGADA': { lat: -8.7667, lng: 120.9667, province: 'Nusa Tenggara Timur' },
  'KAB. NAGEKEO': { lat: -8.7, lng: 121.2167, province: 'Nusa Tenggara Timur' },
  'NAGEKEO': { lat: -8.7, lng: 121.2167, province: 'Nusa Tenggara Timur' },
  'KABUPATEN NAGEKEO': { lat: -8.7, lng: 121.2167, province: 'Nusa Tenggara Timur' },
  'KAB. MANGGARAI': { lat: -8.5833, lng: 120.45, province: 'Nusa Tenggara Timur' },
  'MANGGARAI': { lat: -8.5833, lng: 120.45, province: 'Nusa Tenggara Timur' },
  'KABUPATEN MANGGARAI': { lat: -8.5833, lng: 120.45, province: 'Nusa Tenggara Timur' },
  'KAB. MANGGARAI BARAT': { lat: -8.6333, lng: 119.9833, province: 'Nusa Tenggara Timur' },
  'MANGGARAI BARAT': { lat: -8.6333, lng: 119.9833, province: 'Nusa Tenggara Timur' },
  'KABUPATEN MANGGARAI BARAT': { lat: -8.6333, lng: 119.9833, province: 'Nusa Tenggara Timur' },
  'KAB. MANGGARAI TIMUR': { lat: -8.6, lng: 120.6, province: 'Nusa Tenggara Timur' },
  'MANGGARAI TIMUR': { lat: -8.6, lng: 120.6, province: 'Nusa Tenggara Timur' },
  'KABUPATEN MANGGARAI TIMUR': { lat: -8.6, lng: 120.6, province: 'Nusa Tenggara Timur' },
  'KAB. SUMBA TIMUR': { lat: -9.8, lng: 120.25, province: 'Nusa Tenggara Timur' },
  'SUMBA TIMUR': { lat: -9.8, lng: 120.25, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SUMBA TIMUR': { lat: -9.8, lng: 120.25, province: 'Nusa Tenggara Timur' },
  'KAB. SUMBA BARAT': { lat: -9.65, lng: 119.4, province: 'Nusa Tenggara Timur' },
  'SUMBA BARAT': { lat: -9.65, lng: 119.4, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SUMBA BARAT': { lat: -9.65, lng: 119.4, province: 'Nusa Tenggara Timur' },
  'KAB. SUMBA BARAT DAYA': { lat: -9.55, lng: 119.1667, province: 'Nusa Tenggara Timur' },
  'SUMBA BARAT DAYA': { lat: -9.55, lng: 119.1667, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SUMBA BARAT DAYA': { lat: -9.55, lng: 119.1667, province: 'Nusa Tenggara Timur' },
  'KAB. SUMBA TENGAH': { lat: -9.6, lng: 119.6, province: 'Nusa Tenggara Timur' },
  'SUMBA TENGAH': { lat: -9.6, lng: 119.6, province: 'Nusa Tenggara Timur' },
  'KABUPATEN SUMBA TENGAH': { lat: -9.6, lng: 119.6, province: 'Nusa Tenggara Timur' },
  'KOTA PONTIANAK': { lat: -0.0263, lng: 109.3425, province: 'Kalimantan Barat' },
  'PONTIANAK': { lat: -0.0263, lng: 109.3425, province: 'Kalimantan Barat' },
  'KOTA SINGKAWANG': { lat: 0.9083, lng: 108.9833, province: 'Kalimantan Barat' },
  'SINGKAWANG': { lat: 0.9083, lng: 108.9833, province: 'Kalimantan Barat' },
  'KAB. KUBU RAYA': { lat: -0.15, lng: 109.4167, province: 'Kalimantan Barat' },
  'KUBU RAYA': { lat: -0.15, lng: 109.4167, province: 'Kalimantan Barat' },
  'KABUPATEN KUBU RAYA': { lat: -0.15, lng: 109.4167, province: 'Kalimantan Barat' },
  'KAB. MEMPAWAH': { lat: 0.25, lng: 109.1667, province: 'Kalimantan Barat' },
  'MEMPAWAH': { lat: 0.25, lng: 109.1667, province: 'Kalimantan Barat' },
  'KABUPATEN MEMPAWAH': { lat: 0.25, lng: 109.1667, province: 'Kalimantan Barat' },
  'KAB. SAMBAS': { lat: 1.3333, lng: 109.3, province: 'Kalimantan Barat' },
  'SAMBAS': { lat: 1.3333, lng: 109.3, province: 'Kalimantan Barat' },
  'KABUPATEN SAMBAS': { lat: 1.3333, lng: 109.3, province: 'Kalimantan Barat' },
  'KAB. BENGKAYANG': { lat: 0.8167, lng: 109.65, province: 'Kalimantan Barat' },
  'BENGKAYANG': { lat: 0.8167, lng: 109.65, province: 'Kalimantan Barat' },
  'KABUPATEN BENGKAYANG': { lat: 0.8167, lng: 109.65, province: 'Kalimantan Barat' },
  'KAB. LANDAK': { lat: 0.4167, lng: 109.95, province: 'Kalimantan Barat' },
  'LANDAK': { lat: 0.4167, lng: 109.95, province: 'Kalimantan Barat' },
  'KABUPATEN LANDAK': { lat: 0.4167, lng: 109.95, province: 'Kalimantan Barat' },
  'KAB. SANGGAU': { lat: 0.1167, lng: 110.5833, province: 'Kalimantan Barat' },
  'SANGGAU': { lat: 0.1167, lng: 110.5833, province: 'Kalimantan Barat' },
  'KABUPATEN SANGGAU': { lat: 0.1167, lng: 110.5833, province: 'Kalimantan Barat' },
  'KAB. SEKADAU': { lat: 0.0333, lng: 110.95, province: 'Kalimantan Barat' },
  'SEKADAU': { lat: 0.0333, lng: 110.95, province: 'Kalimantan Barat' },
  'KABUPATEN SEKADAU': { lat: 0.0333, lng: 110.95, province: 'Kalimantan Barat' },
  'KAB. SINTANG': { lat: 0.0667, lng: 111.5, province: 'Kalimantan Barat' },
  'SINTANG': { lat: 0.0667, lng: 111.5, province: 'Kalimantan Barat' },
  'KABUPATEN SINTANG': { lat: 0.0667, lng: 111.5, province: 'Kalimantan Barat' },
  'KAB. MELAWI': { lat: -0.3333, lng: 111.7, province: 'Kalimantan Barat' },
  'MELAWI': { lat: -0.3333, lng: 111.7, province: 'Kalimantan Barat' },
  'KABUPATEN MELAWI': { lat: -0.3333, lng: 111.7, province: 'Kalimantan Barat' },
  'KAB. KAPUAS HULU': { lat: 0.8167, lng: 112.7667, province: 'Kalimantan Barat' },
  'KAPUAS HULU': { lat: 0.8167, lng: 112.7667, province: 'Kalimantan Barat' },
  'KABUPATEN KAPUAS HULU': { lat: 0.8167, lng: 112.7667, province: 'Kalimantan Barat' },
  'KAB. KETAPANG': { lat: -1.85, lng: 109.9833, province: 'Kalimantan Barat' },
  'KETAPANG': { lat: -1.85, lng: 109.9833, province: 'Kalimantan Barat' },
  'KABUPATEN KETAPANG': { lat: -1.85, lng: 109.9833, province: 'Kalimantan Barat' },
  'KAB. KAYONG UTARA': { lat: -1.1667, lng: 109.9833, province: 'Kalimantan Barat' },
  'KAYONG UTARA': { lat: -1.1667, lng: 109.9833, province: 'Kalimantan Barat' },
  'KABUPATEN KAYONG UTARA': { lat: -1.1667, lng: 109.9833, province: 'Kalimantan Barat' },
  'KOTA PALANGKARAYA': { lat: -2.2167, lng: 113.9167, province: 'Kalimantan Tengah' },
  'PALANGKARAYA': { lat: -2.2167, lng: 113.9167, province: 'Kalimantan Tengah' },
  'KAB. KOTAWARINGIN BARAT': { lat: -2.4167, lng: 111.6667, province: 'Kalimantan Tengah' },
  'KOTAWARINGIN BARAT': { lat: -2.4167, lng: 111.6667, province: 'Kalimantan Tengah' },
